"0","# Generate and plot white noise"
"0","# WN <- arima.sim(model=list(order= c(0,0,0)), n = 200 )"
"0","# plot(WN)"
"0",""
"0","MA_mean = 2"
"0","MA_weight = 0.5"
"0","# Generate and plot an MA(1) with parameter .9 "
"0","# MA <- arima.sim(model=list(order = c(0,0,1), ma = MA_weight), n = 200, mean = MA_mean,"
"0","#                rand.gen = rnorm, sd = 40)"
"0","MA <- arima.sim(model=list(order = c(0,0,1), ma = MA_weight), n = 200, mean = MA_mean)"
"0",""
"0","AR_param = 0.6"
"0","AR_intercept = 3"
"0","# Generate and plot an AR(2) with parameters 1.5 and -.75"
"0","AR <- arima.sim(model=list(order=c(1,0,0), ar = AR_param), n = 200, mean = AR_intercept)"
"0",""
"0","ts.plot(MA, AR)"
